Objects loaded: apoe b.b b.ll b.pred b.se b.ul b.varb blue_s breaks c C charvar cog curr_D curr_id curr_Y D_1_0 D_1_C D_1_E D_1_M_1 D_2_0 D_2_C D_2_E D_2_M_2 def defM dementia depression digits_x dsc dt_m dtObs dtSurv dtTem E f filename fit getvarnames i id j lang_dsc M_0 M_1_C M_1_E M_2_0 M_2_C M_2_E M_2_M_1 M1 M2 mat matrix matrix.long max max.x max.y med_longitudinal mesa.final mesa_long metals metals_names min min.x min.y missMat missMat2 n overall p10.near percentiles results_df row sdef seed simData t_2 t_3 table_fac table_tert values vector wtdfreq wtdtab x Y_1_0 Y_1_C Y_1_E Y_1_M_1 Y_2_0 Y_2_C Y_2_E Y_2_M_1 Y_2_M_2 

--- Object: apoe ---
Class: data.frame 
Dimensions: 8223 2 
Column names:
[1] "idno" "ApoE"

Head:
     idno ApoE
1 3010007   33
2 3010015   34
3 3010023   33
4 3010040   34
5 3010058   34
6 3010074   23

--- Object: b.b ---
Class: numeric 
get(metals[i]) ucd_cr_ti.rqs2 ucd_cr_ti.rqs3 
    -0.1476136      0.5037888     -0.9211790 

--- Object: b.ll ---
Class: matrix array 
                 [,1]
   [1,] -0.3343211639
   [2,] -0.3329223298
   [3,] -0.3315234957
   [4,] -0.3301246615
   [5,] -0.3287258274
   [6,] -0.3273269933
   [7,] -0.3259281591
   [8,] -0.3245293250
   [9,] -0.3231304909
  [10,] -0.3217316567
  [11,] -0.3203328226
  [12,] -0.3189339885
  [13,] -0.3175351543
  [14,] -0.3161363202
  [15,] -0.3147374861
  [16,] -0.3133386520
  [17,] -0.3119398178
  [18,] -0.3105409837
  [19,] -0.3091421496
  [20,] -0.3077433154
  [21,] -0.3063444813
  [22,] -0.3049456472
  [23,] -0.3035468130
  [24,] -0.3021479789
  [25,] -0.3007491448
  [26,] -0.2993503106
  [27,] -0.2979514765
  [28,] -0.2965526424
  [29,] -0.2951538082
  [30,] -0.2937549741
  [31,] -0.2923561400
  [32,] -0.2909573058
  [33,] -0.2895584717
  [34,] -0.2881596376
  [35,] -0.2867608034
  [36,] -0.2853619693
  [37,] -0.2839631352
  [38,] -0.2825643010
  [39,] -0.2811654669
  [40,] -0.2797666328
  [41,] -0.2783677987
  [42,] -0.2769689645
  [43,] -0.2755701304
  [44,] -0.2741712963
  [45,] -0.2727724621
  [46,] -0.2713736280
  [47,] -0.2699747939
  [48,] -0.2685759597
  [49,] -0.2671771256
  [50,] -0.2657782915
  [51,] -0.2643794573
  [52,] -0.2629806232
  [53,] -0.2615817891
  [54,] -0.2601829549
  [55,] -0.2587841208
  [56,] -0.2573852867
  [57,] -0.2559864525
  [58,] -0.2545876184
  [59,] -0.2531887843
  [60,] -0.2517899501
  [61,] -0.2503911160
  [62,] -0.2489922819
  [63,] -0.2475934477
  [64,] -0.2461946136
  [65,] -0.2447957795
  [66,] -0.2433969454
  [67,] -0.2419981112
  [68,] -0.2405992771
  [69,] -0.2392004430
  [70,] -0.2378016088
  [71,] -0.2364027747
  [72,] -0.2350039406
  [73,] -0.2336051064
  [74,] -0.2322062723
  [75,] -0.2308074382
  [76,] -0.2294086040
  [77,] -0.2280097699
  [78,] -0.2266109358
  [79,] -0.2252121016
  [80,] -0.2238132675
  [81,] -0.2224144334
  [82,] -0.2210155992
  [83,] -0.2196167651
  [84,] -0.2182179310
  [85,] -0.2168190968
  [86,] -0.2154202627
  [87,] -0.2140214286
